County,Name,State,District,Division
18129,Posey,IN,LRL,GLD
18131,Pulaski,IN,LRL,GLD
18133,Putnam,IN,LRL,GLD
18135,Randolph,IN,LRL,GLD
18137,Ripley,IN,LRL,GLD
18139,Rush,IN,LRL,GLD
18141,St. Joseph,IN,LRL,GLD
18143,Scott,IN,LRL,GLD
18145,Shelby,IN,LRL,GLD
18147,Spencer,IN,LRL,GLD
18149,Starke,IN,LRL,GLD
18151,Steuben,IN,LRL,GLD
18153,Sullivan,IN,LRL,GLD
18155,Switzerland,IN,LRL,GLD
18157,Tippecanoe,IN,LRL,GLD
18159,Tipton,IN,LRL,GLD
18161,Union,IN,LRL,GLD
18163,Vanderburgh,IN,LRL,GLD
18165,Vermillion,IN,LRL,GLD
18167,Vigo,IN,LRL,GLD
18169,Wabash,IN,LRL,GLD
18171,Warren,IN,LRL,GLD
18173,Warrick,IN,LRL,GLD
18175,Washington,IN,LRL,GLD
18177,Wayne,IN,LRL,GLD
18179,Wells,IN,LRL,GLD
18181,White,IN,LRL,GLD
18183,Whitley,IN,LRL,GLD
19001,Adair,IA,NWO,NWD
19003,Adams,IA,NWO,NWD
19005,Allamakee,IA,MVR,MVD
19007,Appanoose,IA,MVR,NWD
19009,Audubon,IA,NWO,NWD
19011,Benton,IA,MVR,MVD
19013,Black Hawk,IA,MVR,MVD
19015,Boone,IA,MVR,MVD
19017,Bremer,IA,MVR,MVD
19019,Buchanan,IA,MVR,MVD
19021,Buena Vista,IA,NWO,MVD
19023,Butler,IA,MVR,MVD
19025,Calhoun,IA,NWO,MVD
19027,Carroll,IA,NWO,MVD
19029,Cass,IA,NWO,NWD
19031,Cedar,IA,MVR,MVD
19033,Cerro Gordo,IA,MVR,MVD
19035,Cherokee,IA,NWO,NWD
19037,Chickasaw,IA,MVR,MVD
19039,Clarke,IA,MVR,MVD
19041,Clay,IA,NWO,NWD
19043,Clayton,IA,MVR,MVD
19045,Clinton,IA,MVR,MVD
19047,Crawford,IA,NWO,NWD
19049,Dallas,IA,MVR,MVD
19051,Davis,IA,MVR,MVD
19053,Decatur,IA,MVR,NWD
19055,Delaware,IA,MVR,MVD
19057,Des Moines,IA,MVR,MVD
19059,Dickinson,IA,NWO,NWD
19061,Dubuque,IA,MVR,MVD
19063,Emmet,IA,NWO,MVD
19065,Fayette,IA,MVR,MVD
19067,Floyd,IA,MVR,MVD
19069,Franklin,IA,MVR,MVD
19071,Fremont,IA,NWO,NWD
19073,Greene,IA,NWO,MVD
19075,Grundy,IA,MVR,MVD
19077,Guthrie,IA,NWO,MVD
19079,Hamilton,IA,MVR,MVD
19081,Hancock,IA,MVR,MVD
19083,Hardin,IA,MVR,MVD
19085,Harrison,IA,NWO,NWD
19087,Henry,IA,MVR,MVD
19089,Howard,IA,MVR,MVD
19091,Humboldt,IA,MVR,MVD
19093,Ida,IA,NWO,NWD
19095,Iowa,IA,MVR,MVD
19097,Jackson,IA,MVR,MVD
19099,Jasper,IA,MVR,MVD
19101,Jefferson,IA,MVR,MVD
19103,Johnson,IA,MVR,MVD
19105,Jones,IA,MVR,MVD
19107,Keokuk,IA,MVR,MVD
19109,Kossuth,IA,MVR,MVD
19111,Lee,IA,MVR,MVD
19113,Linn,IA,MVR,MVD
19115,Louisa,IA,MVR,MVD
19117,Lucas,IA,MVR,MVD
19119,Lyon,IA,NWO,NWD
19121,Madison,IA,MVR,MVD
19123,Mahaska,IA,MVR,MVD
19125,Marion,IA,MVR,MVD
19127,Marshall,IA,MVR,MVD
19129,Mills,IA,NWO,NWD
19131,Mitchell,IA,MVR,MVD
19133,Monona,IA,NWO,NWD
19135,Monroe,IA,MVR,MVD
19137,Montgomery,IA,NWO,NWD
19139,Muscatine,IA,MVR,MVD
19141,O'Brien,IA,NWO,NWD
19143,Osceola,IA,NWO,NWD
19145,Page,IA,NWO,NWD
19147,Palo Alto,IA,NWO,MVD
19149,Plymouth,IA,NWO,NWD
19151,Pocahontas,IA,NWO,MVD
19153,Polk,IA,MVR,MVD
19155,Pottawattamie,IA,NWO,NWD
19157,Poweshiek,IA,MVR,MVD
19159,Ringgold,IA,MVR,NWD
19161,Sac,IA,NWO,NWD
19163,Scott,IA,MVR,MVD
19165,Shelby,IA,NWO,NWD
19167,Sioux,IA,NWO,NWD
19169,Story,IA,MVR,MVD
19171,Tama,IA,MVR,MVD
19173,Taylor,IA,NWO,NWD
19175,Union,IA,MVR,NWD
19177,Van Buren,IA,MVR,MVD
19179,Wapello,IA,MVR,MVD
19181,Warren,IA,MVR,MVD
19183,Washington,IA,MVR,MVD
19185,Wayne,IA,MVR,NWD
19187,Webster,IA,MVR,MVD
19189,Winnebago,IA,MVR,MVD
19191,Winneshiek,IA,MVR,MVD
19193,Woodbury,IA,NWO,NWD
19195,Worth,IA,MVR,MVD
19197,Wright,IA,MVR,MVD
20001,Allen,KS,SWT,SWD
20003,Anderson,KS,NWK,NWD
20005,Atchison,KS,NWK,NWD
20007,Barber,KS,SWT,SWD
20009,Barton,KS,SWT,SWD
20011,Bourbon,KS,NWK,NWD
20013,Brown,KS,NWK,NWD
20015,Butler,KS,SWT,SWD
20017,Chase,KS,NWK,SWD
20019,Chautauqua,KS,SWT,SWD
20021,Cherokee,KS,SWT,SWD
20023,Cheyenne,KS,NWK,NWD
20025,Clark,KS,SWT,SWD
20027,Clay,KS,NWK,NWD
20029,Cloud,KS,NWK,NWD
20031,Coffey,KS,SWT,SWD
20033,Comanche,KS,SWT,SWD
20035,Cowley,KS,SWT,SWD
20037,Crawford,KS,SWT,SWD
20039,Decatur,KS,NWK,NWD
20041,Dickinson,KS,NWK,NWD
20043,Doniphan,KS,NWK,NWD
20045,Douglas,KS,NWK,NWD
20047,Edwards,KS,SWT,SWD
20049,Elk,KS,SWT,SWD
20051,Ellis,KS,NWK,NWD
20053,Ellsworth,KS,NWK,NWD
20055,Finney,KS,SWT,SWD
20057,Ford,KS,SWT,SWD
20059,Franklin,KS,NWK,NWD
20061,Geary,KS,NWK,NWD
20063,Gove,KS,NWK,NWD
20065,Graham,KS,NWK,NWD
20067,Grant,KS,SWT,SWD
20069,Gray,KS,SWT,SWD
20071,Greeley,KS,SWT,SWD
20073,Greenwood,KS,SWT,SWD
20075,Hamilton,KS,SWT,SWD
20077,Harper,KS,SWT,SWD
20079,Harvey,KS,SWT,SWD
20081,Haskell,KS,SWT,SWD
20083,Hodgeman,KS,SWT,SWD
20085,Jackson,KS,NWK,NWD
20087,Jefferson,KS,NWK,NWD
20089,Jewell,KS,NWK,NWD
20091,Johnson,KS,NWK,NWD
20093,Kearny,KS,SWT,SWD
20095,Kingman,KS,SWT,SWD
20097,Kiowa,KS,SWT,SWD
20099,Labette,KS,SWT,SWD
20101,Lane,KS,SWT,SWD
20103,Leavenworth,KS,NWK,NWD
20105,Lincoln,KS,NWK,NWD
20107,Linn,KS,NWK,NWD
20109,Logan,KS,NWK,NWD
20111,Lyon,KS,SWT,SWD
20113,McPherson,KS,NWK,NWD
20115,Marion,KS,SWT,SWD
20117,Marshall,KS,NWK,NWD
20119,Meade,KS,SWT,SWD
20121,Miami,KS,NWK,NWD
20123,Mitchell,KS,NWK,NWD
20125,Montgomery,KS,SWT,SWD
20127,Morris,KS,SWT,SWD
20129,Morton,KS,SWT,SWD
20131,Nemaha,KS,NWK,NWD
20133,Neosho,KS,SWT,SWD
20135,Ness,KS,SWT,SWD
20137,Norton,KS,NWK,NWD
20139,Osage,KS,NWK,NWD
20141,Osborne,KS,NWK,NWD
20143,Ottawa,KS,NWK,NWD
20145,Pawnee,KS,SWT,SWD
20147,Phillips,KS,NWK,NWD
20149,Pottawatomie,KS,NWK,NWD
20151,Pratt,KS,SWT,SWD
20153,Rawlins,KS,NWK,NWD
20155,Reno,KS,SWT,SWD
20157,Republic,KS,NWK,NWD
20159,Rice,KS,NWK,SWD
20161,Riley,KS,NWK,NWD
20163,Rooks,KS,NWK,NWD
20165,Rush,KS,NWK,SWD
20167,Russell,KS,NWK,NWD
20169,Saline,KS,NWK,NWD
20171,Scott,KS,NWK,SWD
20173,Sedgwick,KS,SWT,SWD
20175,Seward,KS,SWT,SWD
20177,Shawnee,KS,NWK,NWD
20179,Sheridan,KS,NWK,NWD
20181,Sherman,KS,NWK,NWD
20183,Smith,KS,NWK,NWD
20185,Stafford,KS,SWT,SWD
20187,Stanton,KS,SWT,SWD
20189,Stevens,KS,SWT,SWD
20191,Sumner,KS,SWT,SWD
20193,Thomas,KS,NWK,NWD
20195,Trego,KS,NWK,NWD
20197,Wabaunsee,KS,NWK,NWD
20199,Wallace,KS,NWK,NWD
20201,Washington,KS,NWK,NWD
20203,Wichita,KS,NWK,SWD
20205,Wilson,KS,SWT,SWD
20207,Woodson,KS,SWT,SWD
20209,Wyandotte,KS,NWK,NWD
21001,Adair,KY,LRL,GLD
21003,Allen,KY,LRL,GLD
21005,Anderson,KY,LRL,GLD
21007,Ballard,KY,LRL,GLD
21009,Barren,KY,LRL,GLD
21011,Bath,KY,LRL,GLD
21013,Bell,KY,LRL,GLD
21015,Boone,KY,LRL,GLD
21017,Bourbon,KY,LRL,GLD
21019,Boyd,KY,LRL,GLD
21021,Boyle,KY,LRL,GLD
21023,Bracken,KY,LRL,GLD
21025,Breathitt,KY,LRL,GLD
21027,Breckinridge,KY,LRL,GLD
21029,Bullitt,KY,LRL,GLD
21031,Butler,KY,LRL,GLD
21033,Caldwell,KY,LRL,GLD
21035,Calloway,KY,LRL,GLD
21037,Campbell,KY,LRL,GLD
21039,Carlisle,KY,LRL,GLD
21041,Carroll,KY,LRL,GLD
21043,Carter,KY,LRL,GLD
21045,Casey,KY,LRL,GLD
21047,Christian,KY,LRL,GLD
21049,Clark,KY,LRL,GLD
21051,Clay,KY,LRL,GLD
21053,Clinton,KY,LRL,GLD
21055,Crittenden,KY,LRL,GLD
21057,Cumberland,KY,LRL,GLD
21059,Daviess,KY,LRL,GLD
21061,Edmonson,KY,LRL,GLD
21063,Elliott,KY,LRL,GLD
21065,Estill,KY,LRL,GLD
21067,Fayette,KY,LRL,GLD
21069,Fleming,KY,LRL,GLD
21071,Floyd,KY,LRL,GLD
21073,Franklin,KY,LRL,GLD
21075,Fulton,KY,LRL,GLD
21077,Gallatin,KY,LRL,GLD
21079,Garrard,KY,LRL,GLD
21081,Grant,KY,LRL,GLD
21083,Graves,KY,LRL,GLD
21085,Grayson,KY,LRL,GLD
21087,Green,KY,LRL,GLD
21089,Greenup,KY,LRL,GLD
21091,Hancock,KY,LRL,GLD
21093,Hardin,KY,LRL,GLD
21095,Harlan,KY,LRL,GLD
21097,Harrison,KY,LRL,GLD
21099,Hart,KY,LRL,GLD
21101,Henderson,KY,LRL,GLD
21103,Henry,KY,LRL,GLD
21105,Hickman,KY,LRL,GLD
21107,Hopkins,KY,LRL,GLD
21109,Jackson,KY,LRL,GLD
21111,Jefferson,KY,LRL,GLD
21113,Jessamine,KY,LRL,GLD
21115,Johnson,KY,LRL,GLD
21117,Kenton,KY,LRL,GLD
21119,Knott,KY,LRL,GLD
21121,Knox,KY,LRL,GLD
21123,Larue,KY,LRL,GLD
21125,Laurel,KY,LRL,GLD
21127,Lawrence,KY,LRL,GLD
21129,Lee,KY,LRL,GLD
21131,Leslie,KY,LRL,GLD
21133,Letcher,KY,LRL,GLD
21135,Lewis,KY,LRL,GLD
21137,Lincoln,KY,LRL,GLD
21139,Livingston,KY,LRL,GLD
21141,Logan,KY,LRL,GLD
21143,Lyon,KY,LRL,GLD
21145,McCracken,KY,LRL,GLD
21147,McCreary,KY,LRL,GLD
21149,McLean,KY,LRL,GLD
21151,Madison,KY,LRL,GLD
21153,Magoffin,KY,LRL,GLD
21155,Marion,KY,LRL,GLD
21157,Marshall,KY,LRL,GLD
21159,Martin,KY,LRL,GLD
21161,Mason,KY,LRL,GLD
21163,Meade,KY,LRL,GLD
21165,Menifee,KY,LRL,GLD
21167,Mercer,KY,LRL,GLD
21169,Metcalfe,KY,LRL,GLD
21171,Monroe,KY,LRL,GLD
21173,Montgomery,KY,LRL,GLD
21175,Morgan,KY,LRL,GLD
21177,Muhlenberg,KY,LRL,GLD
21179,Nelson,KY,LRL,GLD
21181,Nicholas,KY,LRL,GLD
21183,Ohio,KY,LRL,GLD
21185,Oldham,KY,LRL,GLD
21187,Owen,KY,LRL,GLD
21189,Owsley,KY,LRL,GLD
21191,Pendleton,KY,LRL,GLD
21193,Perry,KY,LRL,GLD
21195,Pike,KY,LRL,GLD
21197,Powell,KY,LRL,GLD
21199,Pulaski,KY,LRL,GLD
21201,Robertson,KY,LRL,GLD
21203,Rockcastle,KY,LRL,GLD
21205,Rowan,KY,LRL,GLD
21207,Russell,KY,LRL,GLD
21209,Scott,KY,LRL,GLD
21211,Shelby,KY,LRL,GLD
21213,Simpson,KY,LRL,GLD
21215,Spencer,KY,LRL,GLD
21217,Taylor,KY,LRL,GLD
21219,Todd,KY,LRL,GLD
21221,Trigg,KY,LRL,GLD
21223,Trimble,KY,LRL,GLD
21225,Union,KY,LRL,GLD
21227,Warren,KY,LRL,GLD
21229,Washington,KY,LRL,GLD
21231,Wayne,KY,LRL,GLD
21233,Webster,KY,LRL,GLD
21235,Whitley,KY,LRL,GLD
21237,Wolfe,KY,LRL,GLD
21239,Woodford,KY,LRL,GLD
22001,Acadia,LA,MVO,MVD
22003,Allen,LA,MVO,MVD
22005,Ascension,LA,MVO,MVD
22007,Assumption,LA,MVO,MVD
22009,Avoyelles,LA,MVK,MVD
22011,Beauregard,LA,MVO,MVD
22013,Bienville,LA,MVK,MVD
22015,Bossier,LA,MVK,MVD
22017,Caddo,LA,MVK,MVD
22019,Calcasieu,LA,MVO,MVD
22021,Caldwell,LA,MVK,MVD
22023,Cameron,LA,MVO,MVD
22025,Catahoula,LA,MVK,MVD
22027,Claiborne,LA,MVK,MVD
22029,Concordia,LA,MVK,MVD
22031,De Soto,LA,MVK,SWD
22033,East Baton Rouge,LA,MVO,MVD
22035,East Carroll,LA,MVK,MVD
22037,East Feliciana,LA,MVO,MVD
22039,Evangeline,LA,MVK,MVD
22041,Franklin,LA,MVK,MVD
22043,Grant,LA,MVK,MVD
22045,Iberia,LA,MVO,MVD
22047,Iberville,LA,MVO,MVD
22049,Jackson,LA,MVK,MVD
22051,Jefferson,LA,MVO,MVD
22053,Jefferson Davis,LA,MVO,MVD
22055,Lafayette,LA,MVO,MVD
22057,Lafourche,LA,MVO,MVD
22059,LaSalle,LA,MVK,MVD
22061,Lincoln,LA,MVK,MVD
22063,Livingston,LA,MVO,MVD
22065,Madison,LA,MVK,MVD
22067,Morehouse,LA,MVK,MVD
22069,Natchitoches,LA,MVK,MVD
22071,Orleans,LA,MVO,MVD
22073,Ouachita,LA,MVK,MVD
22075,Plaquemines,LA,MVO,MVD
22077,Pointe Coupee,LA,MVO,MVD
22079,Rapides,LA,MVK,MVD
22081,Red River,LA,MVK,MVD
22083,Richland,LA,MVK,MVD
22085,Sabine,LA,MVK,SWD
22087,St. Bernard,LA,MVO,MVD
22089,St. Charles,LA,MVO,MVD
22091,St. Helena,LA,MVO,MVD
22093,St. James,LA,MVO,MVD
22095,St. John the Baptist,LA,MVO,MVD
22097,St. Landry,LA,MVK,MVD
22099,St. Martin,LA,MVO,MVD
22101,St. Mary,LA,MVO,MVD
22103,St. Tammany,LA,MVO,MVD
22105,Tangipahoa,LA,MVO,MVD
22107,Tensas,LA,MVK,MVD
22109,Terrebonne,LA,MVO,MVD
22111,Union,LA,MVK,MVD
22113,Vermilion,LA,MVO,MVD
22115,Vernon,LA,MVK,MVD
22117,Washington,LA,MVO,MVD
22119,Webster,LA,MVK,MVD
22121,West Baton Rouge,LA,MVO,MVD
22123,West Carroll,LA,MVK,MVD
22125,West Feliciana,LA,MVO,MVD
22127,Winn,LA,MVK,MVD
23001,Androscoggin,ME,NAE,NAD
23003,Aroostook,ME,NAE,NAD
23005,Cumberland,ME,NAE,NAD
23007,Franklin,ME,NAE,NAD
23009,Hancock,ME,NAE,NAD
23011,Kennebec,ME,NAE,NAD
23013,Knox,ME,NAE,NAD
23015,Lincoln,ME,NAE,NAD
23017,Oxford,ME,NAE,NAD
23019,Penobscot,ME,NAE,NAD
23021,Piscataquis,ME,NAE,NAD
23023,Sagadahoc,ME,NAE,NAD
23025,Somerset,ME,NAE,NAD
23027,Waldo,ME,NAE,NAD
23029,Washington,ME,NAE,NAD
23031,York,ME,NAE,NAD
24001,Allegany,MD,NAB,GLD
24003,Anne Arundel,MD,NAB,GLD
24005,Baltimore,MD,NAB,GLD
24009,Calvert,MD,NAB,GLD
24011,Caroline,MD,NAB,GLD
24013,Carroll,MD,NAB,GLD
24015,Cecil,MD,NAB,GLD
24017,Charles,MD,NAB,GLD
24019,Dorchester,MD,NAB,GLD
24021,Frederick,MD,NAB,GLD
24023,Garrett,MD,LRP,GLD
24025,Harford,MD,NAB,GLD
24027,Howard,MD,NAB,GLD
24029,Kent,MD,NAB,GLD
24031,Montgomery,MD,NAB,GLD
24033,Prince George's,MD,NAB,GLD
24035,Queen Anne's,MD,NAB,GLD
24037,St. Mary's,MD,NAB,GLD
24039,Somerset,MD,NAB,GLD
24041,Talbot,MD,NAB,GLD
24043,Washington,MD,NAB,GLD
24045,Wicomico,MD,NAB,GLD
24047,Worcester,MD,NAB,GLD
24510,Baltimore,MD,NAB,GLD
25001,Barnstable,MA,NAE,NAD
25003,Berkshire,MA,NAE,NAD
25005,Bristol,MA,NAE,NAD
25007,Dukes,MA,NAE,NAD
25009,Essex,MA,NAE,NAD
25011,Franklin,MA,NAE,NAD
25013,Hampden,MA,NAE,NAD
25015,Hampshire,MA,NAE,NAD
25017,Middlesex,MA,NAE,NAD
25019,Nantucket,MA,NAE,NAD
25021,Norfolk,MA,NAE,NAD
25023,Plymouth,MA,NAE,NAD
25025,Suffolk,MA,NAE,NAD
25027,Worcester,MA,NAE,NAD
26001,Alcona,MI,LRL,GLD
26003,Alger,MI,LRL,GLD
26005,Allegan,MI,LRL,GLD
26007,Alpena,MI,LRL,GLD
26009,Antrim,MI,LRL,GLD
26011,Arenac,MI,LRL,GLD
26013,Baraga,MI,LRL,GLD
26015,Barry,MI,LRL,GLD
26017,Bay,MI,LRL,GLD
26019,Benzie,MI,LRL,GLD
26021,Berrien,MI,LRL,GLD
26023,Branch,MI,LRL,GLD
26025,Calhoun,MI,LRL,GLD
26027,Cass,MI,LRL,GLD
26029,Charlevoix,MI,LRL,GLD
26031,Cheboygan,MI,LRL,GLD
26033,Chippewa,MI,LRL,GLD
26035,Clare,MI,LRL,GLD
26037,Clinton,MI,LRL,GLD
26039,Crawford,MI,LRL,GLD
26041,Delta,MI,LRL,GLD
26043,Dickinson,MI,LRL,GLD
26045,Eaton,MI,LRL,GLD
26047,Emmet,MI,LRL,GLD
26049,Genesee,MI,LRL,GLD
26051,Gladwin,MI,LRL,GLD
26053,Gogebic,MI,LRL,GLD
26055,Grand Traverse,MI,LRL,GLD
26057,Gratiot,MI,LRL,GLD
26059,Hillsdale,MI,LRL,GLD
26061,Houghton,MI,LRL,GLD
26063,Huron,MI,LRL,GLD
26065,Ingham,MI,LRL,GLD
26067,Ionia,MI,LRL,GLD
26069,Iosco,MI,LRL,GLD
26071,Iron,MI,LRL,GLD
26073,Isabella,MI,LRL,GLD
26075,Jackson,MI,LRL,GLD
26077,Kalamazoo,MI,LRL,GLD
26079,Kalkaska,MI,LRL,GLD
26081,Kent,MI,LRL,GLD
26083,Keweenaw,MI,LRL,GLD
26085,Lake,MI,LRL,GLD
26087,Lapeer,MI,LRL,GLD
26089,Leelanau,MI,LRL,GLD
26091,Lenawee,MI,LRL,GLD
26093,Livingston,MI,LRL,GLD
26095,Luce,MI,LRL,GLD
26097,Mackinac,MI,LRL,GLD
26099,Macomb,MI,LRL,GLD
26101,Manistee,MI,LRL,GLD
26103,Marquette,MI,LRL,GLD
26105,Mason,MI,LRL,GLD
26107,Mecosta,MI,LRL,GLD
26109,Menominee,MI,LRL,GLD
26111,Midland,MI,LRL,GLD
26113,Missaukee,MI,LRL,GLD
26115,Monroe,MI,LRL,GLD
26117,Montcalm,MI,LRL,GLD
26119,Montmorency,MI,LRL,GLD
26121,Muskegon,MI,LRL,GLD
26123,Newaygo,MI,LRL,GLD
26125,Oakland,MI,LRL,GLD
26127,Oceana,MI,LRL,GLD
26129,Ogemaw,MI,LRL,GLD
26131,Ontonagon,MI,LRL,GLD
26133,Osceola,MI,LRL,GLD
26135,Oscoda,MI,LRL,GLD
26137,Otsego,MI,LRL,GLD
26139,Ottawa,MI,LRL,GLD
26141,Presque Isle,MI,LRL,GLD
26143,Roscommon,MI,LRL,GLD
26145,Saginaw,MI,LRL,GLD
26147,St. Clair,MI,LRL,GLD
26149,St. Joseph,MI,LRL,GLD
26151,Sanilac,MI,LRL,GLD
26153,Schoolcraft,MI,LRL,GLD
26155,Shiawassee,MI,LRL,GLD
26157,Tuscola,MI,LRL,GLD
26159,Van Buren,MI,LRL,GLD
26161,Washtenaw,MI,LRL,GLD
26163,Wayne,MI,LRL,GLD
26165,Wexford,MI,LRL,GLD
27001,Aitkin,MN,MVP,MVD
27003,Anoka,MN,MVP,MVD
27005,Becker,MN,MVP,MVD
27007,Beltrami,MN,MVP,MVD
27009,Benton,MN,MVP,MVD
27011,Big Stone,MN,MVP,MVD
27013,Blue Earth,MN,MVP,MVD
27015,Brown,MN,MVP,MVD
27017,Carlton,MN,MVP,MVD
27019,Carver,MN,MVP,MVD
27021,Cass,MN,MVP,MVD
27023,Chippewa,MN,MVP,MVD
27025,Chisago,MN,MVP,MVD
27027,Clay,MN,MVP,MVD
27029,Clearwater,MN,MVP,MVD
27031,Cook,MN,MVP,GLD
27033,Cottonwood,MN,MVP,MVD
27035,Crow Wing,MN,MVP,MVD
27037,Dakota,MN,MVP,MVD
27039,Dodge,MN,MVP,MVD
27041,Douglas,MN,MVP,MVD
27043,Faribault,MN,MVP,MVD
27045,Fillmore,MN,MVP,MVD
27047,Freeborn,MN,MVP,MVD
27049,Goodhue,MN,MVP,MVD
27051,Grant,MN,MVP,MVD
27053,Hennepin,MN,MVP,MVD
27055,Houston,MN,MVP,MVD
27057,Hubbard,MN,MVP,MVD
27059,Isanti,MN,MVP,MVD
27061,Itasca,MN,MVP,MVD
27063,Jackson,MN,MVP,MVD
27065,Kanabec,MN,MVP,MVD
27067,Kandiyohi,MN,MVP,MVD
27069,Kittson,MN,MVP,MVD
27071,Koochiching,MN,MVP,MVD
27073,Lac qui Parle,MN,MVP,MVD
27075,Lake,MN,MVP,GLD
27077,Lake of the Woods,MN,MVP,MVD
27079,Le Sueur,MN,MVP,MVD
27081,Lincoln,MN,MVP,MVD
27083,Lyon,MN,MVP,MVD
27085,McLeod,MN,MVP,MVD
27087,Mahnomen,MN,MVP,MVD
27089,Marshall,MN,MVP,MVD
27091,Martin,MN,MVP,MVD
27093,Meeker,MN,MVP,MVD
27095,Mille Lacs,MN,MVP,MVD
27097,Morrison,MN,MVP,MVD
27099,Mower,MN,MVP,MVD
27101,Murray,MN,MVP,MVD
27103,Nicollet,MN,MVP,MVD
27105,Nobles,MN,MVP,NWD
27107,Norman,MN,MVP,MVD
27109,Olmsted,MN,MVP,MVD
27111,Otter Tail,MN,MVP,MVD
27113,Pennington,MN,MVP,MVD
27115,Pine,MN,MVP,MVD
27117,Pipestone,MN,MVP,NWD
27119,Polk,MN,MVP,MVD
27121,Pope,MN,MVP,MVD
27123,Ramsey,MN,MVP,MVD
27125,Red Lake,MN,MVP,MVD
27127,Redwood,MN,MVP,MVD
27129,Renville,MN,MVP,MVD
27131,Rice,MN,MVP,MVD
27133,Rock,MN,MVP,NWD
27135,Roseau,MN,MVP,MVD
27137,St. Louis,MN,MVP,MVD
27139,Scott,MN,MVP,MVD
27141,Sherburne,MN,MVP,MVD
27143,Sibley,MN,MVP,MVD
27145,Stearns,MN,MVP,MVD
27147,Steele,MN,MVP,MVD
27149,Stevens,MN,MVP,MVD
27151,Swift,MN,MVP,MVD
27153,Todd,MN,MVP,MVD
27155,Traverse,MN,MVP,MVD
27157,Wabasha,MN,MVP,MVD
27159,Wadena,MN,MVP,MVD
27161,Waseca,MN,MVP,MVD
27163,Washington,MN,MVP,MVD
27165,Watonwan,MN,MVP,MVD
27167,Wilkin,MN,MVP,MVD
27169,Winona,MN,MVP,MVD
27171,Wright,MN,MVP,MVD
27173,Yellow Medicine,MN,MVP,MVD
28001,Adams,MS,MVK,MVD
28003,Alcorn,MS,SAM,GLD
28005,Amite,MS,MVK,MVD
28007,Attala,MS,MVK,MVD
28009,Benton,MS,MVK,MVD
28011,Bolivar,MS,MVK,MVD
28013,Calhoun,MS,MVK,MVD
28015,Carroll,MS,MVK,MVD
28017,Chickasaw,MS,SAM,SAD
28019,Choctaw,MS,MVK,MVD
28021,Claiborne,MS,MVK,MVD
28023,Clarke,MS,SAM,SAD
28025,Clay,MS,SAM,SAD
28027,Coahoma,MS,MVK,MVD
28029,Copiah,MS,MVK,MVD
28031,Covington,MS,MVK,SAD
28033,DeSoto,MS,MVK,MVD
28035,Forrest,MS,SAM,SAD
28037,Franklin,MS,MVK,MVD
28039,George,MS,SAM,SAD
28041,Greene,MS,SAM,SAD
28043,Grenada,MS,MVK,MVD
28045,Hancock,MS,SAM,SAD
28047,Harrison,MS,SAM,SAD
28049,Hinds,MS,MVK,MVD
28051,Holmes,MS,MVK,MVD
28053,Humphreys,MS,MVK,MVD
28055,Issaquena,MS,MVK,MVD
28057,Itawamba,MS,SAM,SAD
28059,Jackson,MS,SAM,SAD
28061,Jasper,MS,SAM,SAD
28063,Jefferson,MS,MVK,MVD
28065,Jefferson Davis,MS,MVK,MVD
28067,Jones,MS,SAM,SAD
28069,Kemper,MS,SAM,SAD
28071,Lafayette,MS,MVK,MVD
28073,Lamar,MS,MVK,SAD
28075,Lauderdale,MS,SAM,SAD
28077,Lawrence,MS,MVK,MVD
28079,Leake,MS,MVK,MVD
28081,Lee,MS,SAM,SAD
28083,Leflore,MS,MVK,MVD
28085,Lincoln,MS,MVK,MVD
28087,Lowndes,MS,SAM,SAD
28089,Madison,MS,MVK,MVD
28091,Marion,MS,MVK,MVD
28093,Marshall,MS,MVK,MVD
28095,Monroe,MS,SAM,SAD
28097,Montgomery,MS,MVK,MVD
28099,Neshoba,MS,SAM,MVD
28101,Newton,MS,SAM,SAD
28103,Noxubee,MS,SAM,SAD
28105,Oktibbeha,MS,SAM,SAD
28107,Panola,MS,MVK,MVD
28109,Pearl River,MS,SAM,MVD
28111,Perry,MS,SAM,SAD
28113,Pike,MS,MVK,MVD
28115,Pontotoc,MS,SAM,MVD
28117,Prentiss,MS,SAM,SAD
28119,Quitman,MS,MVK,MVD
28121,Rankin,MS,MVK,MVD
28123,Scott,MS,MVK,MVD
28125,Sharkey,MS,MVK,MVD
28127,Simpson,MS,MVK,MVD
28129,Smith,MS,MVK,SAD
28131,Stone,MS,SAM,SAD
28133,Sunflower,MS,MVK,MVD
28135,Tallahatchie,MS,MVK,MVD
28137,Tate,MS,MVK,MVD
28139,Tippah,MS,SAM,GLD
28141,Tishomingo,MS,SAM,GLD
28143,Tunica,MS,MVK,MVD
28145,Union,MS,SAM,MVD
28147,Walthall,MS,MVK,MVD
28149,Warren,MS,MVK,MVD
28151,Washington,MS,MVK,MVD
28153,Wayne,MS,SAM,SAD
28155,Webster,MS,MVK,MVD
28157,Wilkinson,MS,MVK,MVD
28159,Winston,MS,SAM,MVD
28161,Yalobusha,MS,MVK,MVD
28163,Yazoo,MS,MVK,MVD
29001,Adair,MO,MVS,NWD
29003,Andrew,MO,NWK,NWD
29005,Atchison,MO,NWK,NWD
29007,Audrain,MO,MVS,MVD
29009,Barry,MO,SWL,SWD
29011,Barton,MO,SWL,SWD
